[dotenv@17.3.1] injecting env (4) from .env -- tip: 🛡️ auth for agents: https://vestauth.com
✅ MongoDB Connected: ac-xbgy94d-shard-00-01.r8gvh9k.mongodb.net
🚀 KONSTAVAR server running on port 8090
[0mGET /api/dashboard?date=2026-03-12 [32m200[0m 9767.880 ms - 1651[0m
[0mGET /api/warehouses/getall [32m200[0m 2362.042 ms - 634[0m
[0mGET /api/purchases [32m200[0m 4823.106 ms - 6478[0m
[0mGET /api/suppliers [32m200[0m 5815.702 ms - 268[0m
[0mGET /api/categories [32m200[0m 5938.485 ms - 611[0m
[0mGET /api/warehouses/getall [32m200[0m 541.981 ms - 634[0m
[0mGET /api/suppliers [32m200[0m 548.641 ms - 268[0m
[0mGET /api/categories [32m200[0m 575.830 ms - 611[0m
[0mGET /api/purchases [32m200[0m 978.596 ms - 6478[0m
[0mGET /api/shops [32m200[0m 878.765 ms - 657[0m
[0mGET /api/warehouses/getall [32m200[0m 573.806 ms - 634[0m
[0mGET /api/shops [32m200[0m 872.383 ms - 657[0m
[0mGET /api/69b2b1f5a3a5a9cc70302f05/stock [32m200[0m 1477.003 ms - 530[0m
[0mGET /api/suppliers [32m200[0m 584.250 ms - 268[0m
[0mGET /api/warehouses/getall [32m200[0m 583.751 ms - 634[0m
[0mGET /api/69b2b1f5a3a5a9cc70302f05/stock [32m200[0m 1457.508 ms - 530[0m
[0mGET /api/shops [32m200[0m 862.861 ms - 657[0m
[0mGET /api/users [32m200[0m 878.039 ms - 865[0m
[0mGET /api/suppliers [32m200[0m 583.259 ms - 268[0m
[0mGET /api/categories [32m200[0m 583.384 ms - 611[0m
[0mGET /api/stocks [32m200[0m 883.190 ms - 12172[0m
[0mGET /api/stocks [32m200[0m 882.779 ms - 12172[0m
[0mGET /api/warehouses/getall [32m200[0m 583.557 ms - 634[0m
[0mGET /api/inventories/sessions [32m200[0m 888.340 ms - 6569[0m
[0mGET /api/inventories/sessions/69b29deea3a5a9cc70302c80 [32m200[0m 1250.130 ms - 7082[0m
[0mGET /api/writeoffs [32m200[0m 543.393 ms - 2[0m
[0mGET /api/warehouses/getall [32m200[0m 640.250 ms - 634[0m
[0mGET /api/supplier-returns [32m200[0m 543.639 ms - 2[0m
[0mGET /api/suppliers [32m200[0m 667.974 ms - 268[0m
[0mGET /api/warehouses/getall [32m200[0m 582.659 ms - 634[0m
[0mGET /api/shops [32m200[0m 811.340 ms - 657[0m
[0mGET /api/69b2b1f5a3a5a9cc70302f05/stock [32m200[0m 1351.966 ms - 530[0m
[0mGET /api/stocks [32m200[0m 838.928 ms - 12172[0m
[0mGET /api/warehouses/getall [32m200[0m 539.748 ms - 634[0m
[0mGET /api/suppliers [32m200[0m 831.279 ms - 268[0m
[0mGET /api/categories [32m200[0m 833.837 ms - 611[0m
[0mGET /api/purchases [32m200[0m 1134.977 ms - 6478[0m
[0mGET /api/warehouses/getall [32m200[0m 574.920 ms - 634[0m
[0mGET /api/shops [32m200[0m 874.514 ms - 657[0m
[0mGET /api/suppliers [32m200[0m 540.034 ms - 268[0m
[0mGET /api/categories [32m200[0m 551.927 ms - 611[0m
[0mGET /api/warehouses/getall [32m200[0m 574.004 ms - 634[0m
[0mGET /api/purchases [32m200[0m 885.692 ms - 6478[0m
[0mGET /api/purchases [32m200[0m 875.734 ms - 6478[0m
[0mGET /api/shops [32m200[0m 862.167 ms - 657[0m
[0mGET /api/users [32m200[0m 2565.628 ms - 865[0m
[0mPOST /api/login [33m400[0m 295.483 ms - 33[0m
[0mPOST /api/create-user [32m201[0m 1253.479 ms - 274[0m
[0mGET /api/users [32m200[0m 874.622 ms - 1175[0m
[0mPOST /api/login [32m200[0m 654.869 ms - 391[0m
[0mGET /api/sales/search-products?q=col [32m200[0m 2640.532 ms - 436[0m
[0mGET /api/sales/search-products?q=cola [32m200[0m 2585.245 ms - 436[0m
[0mPOST /api/sales [32m201[0m 3202.503 ms - 625[0m
[0mGET /api/sales/barcode/76125496788 [33m404[0m 2020.362 ms - 42[0m
[0mGET /api/sales?limit=50 [32m200[0m 1729.217 ms - 712[0m
[0mGET /api/suppliers [32m200[0m 539.204 ms - 268[0m
[0mGET /api/categories [32m200[0m 2213.045 ms - 611[0m
[0mGET /api/warehouses/getall [32m200[0m 2215.515 ms - 634[0m
[0mGET /api/purchases [32m200[0m 2514.253 ms - 6478[0m
[0mGET /api/shops [32m200[0m 875.917 ms - 657[0m
[0mDELETE /api/shops/69b2b1f5a3a5a9cc70302f07 [33m400[0m 1199.874 ms - 64[0m
[0mDELETE /api/shops/69b2b1f5a3a5a9cc70302f07 [33m400[0m 1166.947 ms - 64[0m
[0mGET /api/warehouses/getall [32m200[0m 581.787 ms - 634[0m
[0mGET /api/shops [32m200[0m 860.771 ms - 657[0m
[0mGET /api/69b2b1f5a3a5a9cc70302f05/stock [32m200[0m 1435.554 ms - 530[0m
[0mGET /api/suppliers [32m200[0m 549.556 ms - 268[0m
[0mGET /api/supplier-returns [32m200[0m 581.778 ms - 2[0m
[0mGET /api/warehouses/getall [32m200[0m 549.650 ms - 634[0m
[0mGET /api/warehouses/getall [32m200[0m 548.329 ms - 634[0m
[0mGET /api/shops [32m200[0m 22902.796 ms - 657[0m
[0mGET /api/suppliers [32m200[0m 1101.668 ms - 268[0m
[0mGET /api/warehouses/getall [32m200[0m 2223.031 ms - 634[0m
[0mGET /api/categories [32m200[0m 2407.934 ms - 611[0m
[0mGET /api/purchases [32m200[0m 3807.786 ms - 6478[0m
